_id,birth_date,district,email,gender,governorate,name,number_of_exchanges,plastic_quantity,points,points_gained,profession
62854e0ac86e7002655185e2,1996-06-07,Qusier,[email],FEMALE,Red Sea,اروي بن عبد السلام المحترم - Aroi Bn Abad Alsalam Alamuhtrm ,0,6,0,1205,Central Implementation Consultant - مهندس
62854e0ac86e7002655185e3,2003-02-20,Abo Teag,[email],MALE,Asyut,زين الدين الصغير - Zain Aldin Alsghir ,0,12,0,1267,Forward Markets Analyst - مخطط
62854e0ac86e7002655185e4,1968-10-08,Damietta District,[email],MALE,Damietta,معاذ النفير - Muaath Alnfir ,0,9,0,1672,National Integration Architect - متخصص
62854e0ac86e7002655185e5,1992-07-23,Al Wasta,[email],MALE,Beni Suef,فائز النخلي - Faaz Alnkhalai ,0,1,0,68,Regional Branding Producer - متدرب
62854e0ac86e7002655185e6,2000-03-07,Ras Gharib,[email],FEMALE,Red Sea,خلود الدنوني - Khalod Aldnoni ,0,15,0,2689,Human Creative Specialist - تقني
62854e0ac86e7002655185e7,1985-11-10,Ras El Bar,[email],MALE,Damietta,حسون بن عمر - Hasaon Bn Omar ,0,31,0,3745,Dynamic Interactions Orchestrator - مصمم
62854e0ac86e7002655185e8,1987-11-04,Kormoz,[email],FEMALE,Alexandria,ريم الزوابي - Riam Alzwabi ,0,10,0,1450,Lead Interactions Manager - منتج
62854e0ac86e7002655185e9,1971-07-07,Sudfa,[email],FEMALE,Asyut,اروي بودوارة - Aroi Bodwarah ,0,12,0,1536,Corporate Mobility Officer - محلل
62854e0ac86e7002655185ea,1967-11-23,Sueiz,[email],MALE,Suez,مبروك النخلي - Mbrok Alnkhalai ,0,3,0,198,District Assurance Strategist - مساعد
62854e0ac86e7002655185eb,1981-07-23,Dayrot,[email],MALE,Asyut,فارس المحجوب - Fars Alamahajob ,0,10,0,1520,Human Implementation Architect - وكيل
62854e0ac86e7002655185ec,2003-09-12,Aga,[email],FEMALE,Dakahlia,خلود الزوابي - Khalod Alzwabi ,0,4,0,630,Dynamic Quality Analyst - مساعد
62854e0ac86e7002655185ed,1995-01-11,El Zarqa,[email],MALE,Damietta,زاهر يافع حفظه الله - Zahir Yafa Hfzah Allah ,0,8,0,1267,Internal Group Strategist - مستشار
62854e0ac86e7002655185ee,2001-10-07,Port Fuad,[email],FEMALE,Port Said,فاطمه الأشراف - Fatmuah Alashraf ,0,7,0,989,Principal Optimization Agent - مشرف
62854e0ac86e7002655185ef,1968-08-11,Kom Embo,[email],MALE,Aswan,ناصر الطريقي - Nasar Altriqai ,0,17,0,3160,Investor Configuration Analyst - رئيس مؤسسة
62854e0ac86e7002655185f0,1997-03-21,Mersa Matruh,[email],MALE,Matruh,دكتور رابح الحمامي - Dktoar Rabh Alhamamai ,0,15,0,2751,Central Security Developer - تقني
62854e0ac86e7002655185f1,1990-11-26,Bir Al Abd,[email],MALE,North Sinai,لبيب القلال - Lbib Aliqlal ,0,12,0,2023,Principal Directives Director - مستشار
62854e0ac86e7002655185f2,1990-02-05,Mutubas,[email],FEMALE,Kafr El Sheikh,بلسم العطار - Blsam Alaatar ,0,16,0,2754,Human Assurance Technician - مساعد
62854e0ac86e7002655185f3,1976-05-03,El Bagour,[email],FEMALE,Monufia,دكتور بلسم جابالله - Dktoar Blsam Jaballah ,0,11,0,894,District Creative Developer - منسق
62854e0ac86e7002655185f4,1994-10-22,Shoubra Kheet,[email],MALE,Beheira,جابر عطالله - Jabr Aatallah ,0,1,0,128,Human Usability Executive - مهندس
62854e0ac86e7002655185f5,1995-05-22,El Amiria,[email],MALE,Cairo,سيد صقر الكافي - Said Squr Alkafii ,0,21,0,2574,Investor Program Supervisor - تقني
62854e0ac86e7002655185f6,1987-08-28,El Delengat,[email],MALE,Beheira,خيري القلال - Khairi Aliqlal ,0,32,0,5000,Internal Response Manager - مبرمج
62854e0ac86e7002655185f7,1989-04-19,Saff,[email],MALE,Giza,ظافر السقا - Zafar Alsqa ,0,20,0,2424,Direct Infrastructure Consultant - تنفيذي
62854e0ac86e7002655185f8,2000-02-13,Abou Qirqas,[email],FEMALE,Minya,اروي العلايمي - Aroi Alalaaiamai ,0,5,0,821,Direct Creative Executive - مخطط
62854e0ac86e7002655185f9,1970-08-30,Misr El Qadima,[email],MALE,Cairo,شادي بن عمر - Shadi Bn Omar ,0,10,0,1457,Chief Interactions Strategist - متدرب
62854e0ac86e7002655185fa,1989-10-28,Hurgada,[email],FEMALE,Red Sea,بلسم الرقيق - Blsam Alruqaiq ,0,18,0,2723,National Group Producer - مدير
62854e0ac86e7002655185fb,2005-08-02,Bolak El Dakror,[email],MALE,Giza,أمان الوحيشي - Aman Alohaishi ,0,4,0,680,Chief Group Orchestrator - وكيل
62854e0ac86e7002655185fc,1966-07-05,El Hamool,[email],MALE,Kafr El Sheikh,غازي جابالله الموقر - Ghazai Jaballah Alamoqur ,0,19,0,2986,Corporate Implementation Assistant - مستشار
62854e0ac86e7002655185fd,1993-10-23,Nekhel,[email],MALE,North Sinai,رضا بن عبد الكريم - Radha Bn Abad Alkariam ,0,5,0,1084,Internal Brand Producer - مبرمج
62854e0ac86e7002655185fe,1987-02-12,Siwa,[email],MALE,Matruh,دكتور راشد زقية - Dktoar RIshd Zqaiah ,0,16,0,1642,National Functionality Technician - مستشار
62854e0ac86e7002655185ff,1994-06-18,Armant,[email],MALE,Luxor,ناصف الصغير المبجل - Nasaf Alsghir Alambjl ,0,2,0,164,Regional Usability Analyst - تقني
62854e0ac86e700265518600,1972-06-13,El Khasos,[email],MALE,Qalyubia,سامي سويس - Samai Saois ,0,7,0,1175,Central Security Architect - محلل
62854e0ac86e700265518601,2003-05-20,Second Ismaillia,[email],MALE,Ismailia,آنسة سامح الكراي - Anisah Samuh Alkarai ,0,33,0,5816,Lead Response Executive - مهندس
62854e0ac86e700265518602,1971-09-18,Shubra El Kheima,[email],MALE,Qalyubia,شوقي الدنوني - Shoqai Aldnoni ,0,33,0,6105,Global Accountability Consultant - منتج
62854e0ac86e700265518603,1984-06-01,Abou Qirqas,[email],FEMALE,Minya,بلسم زقية - Blsam Zqaiah ,0,2,0,274,Forward Operations Consultant - متدرب
62854e0ac86e700265518604,2000-12-13,El Shourok City,[email],MALE,Cairo,شفيع يافع الموقر - Shfia Yafa Alamoqur ,0,1,0,128,Lead Quality Representative - متدرب
62854e0ac86e700265518605,1973-04-23,Etsa,[email],MALE,Faiyum,سيد وليد عاشور - Said Wlaid AIshoar ,0,38,0,6544,Global Configuration Manager - رئيس مؤسسة
62854e0ac86e700265518606,1993-03-01,Biba,[email],MALE,Beni Suef,برهان الدرقاش - Brhan AldrqIsh ,0,2,0,182,Principal Intranet Engineer - إداري
62854e0ac86e700265518607,2003-06-18,El Kantara Shark,[email],MALE,Ismailia,محفوظ الرقيق - Mahfoz Alruqaiq ,0,8,0,1126,Investor Optimization Designer - مصمم
62854e0ac86e700265518608,1998-06-15,Minya District,[email],MALE,Minya,رياض النابلي المبجل - Raiadh Alnablai Alambjl ,0,8,0,1284,National Security Liaison - متخصص
62854e0ac86e700265518609,1983-09-13,El Attareen,[email],MALE,Alexandria,رضوان النابلي - Radhwan Alnablai ,0,11,0,1296,Senior Quality Liaison - مصمم
62854e0ac86e70026551860a,1999-07-14,Desouk,[email],MALE,Kafr El Sheikh,أحمد الشتيوي - Ahamd Alshtioi ,0,27,0,4704,Regional Applications Associate - مهندس
62854e0ac86e70026551860b,1968-02-29,Damnhour,[email],MALE,Beheira,راشد بوديبة - RIshd Bodibah ,0,12,0,768,Senior Infrastructure Engineer - متخصص
62854e0ac86e70026551860c,1975-05-23,Essna,[email],FEMALE,Luxor,بلسم الشتيوي - Blsam Alshtioi ,0,24,0,4312,Central Tactics Consultant - مخطط
62854e0ac86e70026551860d,1966-04-28,Marsa Alam,[email],MALE,Red Sea,ناصر الصفار - Nasar Alsafar ,0,8,0,1005,Customer Configuration Analyst - مساعد
62854e0ac86e70026551860e,2002-05-15,Mersa Matruh,[email],FEMALE,Matruh,بلسم القلال - Blsam Aliqlal ,0,5,0,679,Corporate Factors Coordinator - مبرمج
62854e0ac86e70026551860f,1982-06-11,Qusier,[email],MALE,Red Sea,نهاد الدرقاش - Nuhad AldrqIsh ,0,25,0,2470,Investor Implementation Facilitator - تقني
62854e0ac86e700265518610,2004-09-25,Meet Ghamer,[email],MALE,Dakahlia,مستعين الصفار - Mstain Alsafar ,0,8,0,1384,Corporate Operations Strategist - مخطط
62854e0ac86e700265518611,1992-11-23,El Manzala,[email],MALE,Dakahlia,سريج النقاش - Srij AlnqIsh ,0,6,0,776,Senior Quality Facilitator - متدرب
62854e0ac86e700265518612,1997-12-23,Etsa,[email],MALE,Faiyum,سفيان لخشين المبجل - Sufian Lkhshin Alambjl ,0,4,0,272,Future Security Assistant - تقني
62854e0ac86e700265518613,1971-08-28,Louxor,[email],FEMALE,Luxor,فاطمه الغربي - Fatmuah Alghrabi ,0,6,0,585,Corporate Usability Coordinator - مهندس
62854e0ac86e700265518614,1999-05-24,Sharq,[email],MALE,Port Said,عدنان بن عمر - Adnan Bn Omar ,0,7,0,896,Corporate Branding Consultant - مساعد
62854e0ac86e700265518615,1967-10-02,Kerdasa,[email],MALE,Giza,ليث الزوابي - Laith Alzwabi ,0,8,0,1358,Lead Implementation Executive - رئيس مؤسسة
62854e0ac86e700265518616,1997-12-04,Heha,[email],FEMALE,Sharqia,نوف زروق - Nof Zroq ,0,6,0,820,Internal Group Supervisor - رئيس مؤسسة
62854e0ac86e700265518617,2005-11-04,Sharm El Sheikh,[email],MALE,South Sinai,وجدي همدان - Wjadi Hmdan ,0,8,0,1136,Senior Mobility Strategist - مبرمج
62854e0ac86e700265518618,1967-09-18,Assuiet,[email],FEMALE,Asyut,عنود العنابي - Anod Alanabi ,0,4,0,848,International Applications Developer - وكيل
62854e0ac86e700265518619,1979-04-14,Meet Saleel,[email],MALE,Dakahlia,بشار الرصاع - Bshar Alrsaa ,0,14,0,1539,Regional Solutions Orchestrator - وكيل
62854e0ac86e70026551861a,2000-12-24,Baltim,[email],MALE,Kafr El Sheikh,أمين الكراي - Amain Alkarai ,0,12,0,2147,Forward Assurance Engineer - مهندس
62854e0ac86e70026551861b,1999-10-24,Port Fuad,[email],FEMALE,Port Said,سيد خلود الوحيشي - Said Khalod Alohaishi ,0,4,0,625,District Factors Representative - مستشار
62854e0ac86e70026551861c,2003-12-30,Aga,[email],MALE,Dakahlia,مجاهد السقا المبجل - Mjahad Alsqa Alambjl ,0,3,0,753,Principal Program Coordinator - تقني
62854e0ac86e70026551861d,1989-01-01,Abou Zaabal,[email],FEMALE,Qalyubia,ريم همدان - Riam Hmdan ,0,3,0,222,District Web Producer - مخطط
62854e0ac86e70026551861e,1990-07-10,Louxor,[email],MALE,Luxor,جميل بن حمودة - Jmail Bn Hamodah ,0,1,0,74,Principal Integration Coordinator - مشرف
62854e0ac86e70026551861f,2006-06-25,Biba,[email],MALE,Beni Suef,آنسة عدلي جاوحدو - Anisah Adlai Jaohdo ,0,6,0,999,Forward Security Liaison - متخصص
62854e0ac86e700265518620,1995-07-16,Second Ismaillia,[email],MALE,Ismailia,سعيد الدنوني - Saaid Aldnoni ,0,54,0,8134,Lead Paradigm Assistant - متدرب
62854e0ac86e700265518621,2004-02-23,Al Wasta,[email],MALE,Beni Suef,المقداد تومي - Alamuqadad Tomai ,0,15,0,3270,District Implementation Facilitator - مدير
62854e0ac86e700265518622,1996-09-22,Abo Hamad,[email],FEMALE,Sharqia,دكتور ريم بن عبد الكريم - Dktoar Riam Bn Abad Alkariam ,0,11,0,1466,Senior Accountability Director - منتج
62854e0ac86e700265518623,1995-12-26,Damietta District,[email],FEMALE,Damietta,عنود القلال - Anod Aliqlal ,0,1,0,127,Human Quality Manager - متدرب
62854e0ac86e700265518624,2006-02-21,Ras Gharib,[email],MALE,Red Sea,سليم غويلة - Sulaiam Ghoilah ,0,11,0,2149,Direct Solutions Manager - محلل
62854e0ac86e700265518625,1978-12-31,Nasser,[email],MALE,Beni Suef,قيس شقرون حفظه الله - Qais Shquron Hfzah Allah ,0,17,0,2784,Regional Integration Facilitator - وكيل
62854e0ac86e700265518626,1969-02-08,Dokki,[email],MALE,Giza,زين الدين المولدي - Zain Aldin Alamoldi ,0,8,0,824,Future Web Developer - مهندس
62854e0ac86e700265518627,2002-09-28,El Hamam,[email],FEMALE,Matruh,ريم المحجوب - Riam Alamahajob ,0,15,0,1836,Direct Operations Producer - رئيس مؤسسة
62854e0ac86e700265518628,1985-04-12,Ras Gharib,[email],MALE,Red Sea,بلبل الشيباني المحترم - Blbl Alshibanei Alamuhtrm ,0,60,0,7236,Legacy Implementation Consultant - محلل
62854e0ac86e700265518629,1984-09-22,Ismailliaa,[email],MALE,Ismailia,حسن بنسلامة - Hassan Bnisalamah ,0,20,0,2981,Regional Applications Assistant - تنفيذي
62854e0ac86e70026551862a,1995-02-16,Port Fuad,[email],FEMALE,Port Said,آنسة اروي العواني - Anisah Aroi Alawanei ,0,2,0,170,Global Branding Assistant - مصمم
62854e0ac86e70026551862b,2006-05-17,Armant,[email],MALE,Luxor,مجدي العنابي - Mjadi Alanabi ,0,3,0,681,Senior Brand Developer - مساعد
62854e0ac86e70026551862c,1989-05-06,Embaba,[email],FEMALE,Giza,عنود عطالله حفظه الله - Anod Aatallah Hfzah Allah ,0,1,0,82,Principal Security Liaison - رئيس مؤسسة
62854e0ac86e70026551862d,2007-05-28,El Qanater El Khayreya,[email],MALE,Qalyubia,ليث جابالله المبجل - Laith Jaballah Alambjl ,0,5,0,555,Investor Division Administrator - مصمم
62854e0ac86e70026551862e,1974-10-17,Essna,[email],MALE,Luxor,عزمي جراد - Azmai Jrad ,0,4,0,375,Chief Research Engineer - متخصص
62854e0ac86e70026551862f,1969-04-05,El Badary,[email],FEMALE,Asyut,نوف الطويل - Nof Altoil ,0,4,0,272,Regional Accounts Agent - مستشار
62854e0ac86e700265518630,1972-12-28,Nasser,[email],FEMALE,Beni Suef,بتول بن عمر - Btol Bn Omar ,0,3,0,242,Corporate Metrics Technician - محلل
62854e0ac86e700265518631,1968-12-07,Biyala,[email],MALE,Kafr El Sheikh,محفوظ جراد - Mahfoz Jrad ,0,4,0,328,Direct Data Architect - مصمم
62854e0ac86e700265518632,1994-02-06,Armant,[email],MALE,Luxor,نادر شقرون - Nadr Shquron ,0,9,0,659,Chief Paradigm Developer - مساعد
62854e0ac86e700265518633,1971-10-02,El Ibrahimia,[email],MALE,Sharqia,شاكر السقاط - Shakar Alsqat ,0,11,0,1740,Direct Intranet Executive - تنفيذي
62854e0ac86e700265518634,1975-10-11,Marsa Alam,[email],MALE,Red Sea,رمزي شقرون - Rmzai Shquron ,0,4,0,816,Product Identity Consultant - منتج
62854e0ac86e700265518635,1996-11-22,Ras El Bar,[email],MALE,Damietta,زين الدين القلال - Zain Aldin Aliqlal ,0,2,0,202,Corporate Identity Manager - إداري
62854e0ac86e700265518636,2001-09-03,Abou Zaabal,[email],MALE,Qalyubia,عفيف بوديبة الموقر - Afief Bodibah Alamoqur ,0,16,0,1898,Direct Factors Supervisor - مشرف
62854e0ac86e700265518637,1995-05-05,Al Wasta,[email],FEMALE,Beni Suef,بروفيسور بتول بن حسين - Brofisaoar Btol Bn Hussain ,0,7,0,1065,Corporate Configuration Facilitator - منسق
62854e0ac86e700265518638,1972-03-13,Marsa Alam,[email],MALE,Red Sea,ماجد غويلة - Majad Ghoilah ,0,2,0,408,Regional Optimization Administrator - تنفيذي
62854e0ac86e700265518639,1976-03-01,Samasta,[email],MALE,Beni Suef,مطيع الدرقاش - Mtaia AldrqIsh ,0,13,0,2485,Chief Quality Assistant - مشرف
62854e0ac86e70026551863a,1968-12-29,El Hamam,[email],FEMALE,Matruh,اروي عظومة - Aroi Azomah ,0,4,0,572,Dynamic Interactions Associate - متخصص
62854e0ac86e70026551863b,1994-03-18,Kerdasa,[email],FEMALE,Giza,ريم شنيق - Riam Shniq ,0,2,0,148,Central Assurance Director - محلل
62854e0ac86e70026551863c,1984-01-21,Manfalout,[email],FEMALE,Asyut,عنود بنسلامة - Anod Bnisalamah ,0,3,0,373,Internal Markets Agent - مهندس
62854e0ac86e70026551863d,1983-03-21,Sharq,[email],FEMALE,Port Said,بتول السقا - Btol Alsqa ,0,20,0,3311,Internal Factors Orchestrator - منسق
62854e0ac86e70026551863e,1970-09-07,Saff,[email],MALE,Giza,باسل يافع - Basal Yafa ,0,7,0,702,Internal Tactics Engineer - رئيس مؤسسة
62854e0ac86e70026551863f,1988-06-03,Louxor,[email],MALE,Luxor,إياس بودوارة - Iias Bodwarah ,0,37,0,5955,District Research Engineer - منسق
62854e0ac86e700265518640,1975-01-08,Hasna,[email],FEMALE,North Sinai,اروي شقرون - Aroi Shquron ,0,9,0,1791,Regional Accounts Coordinator - رئيس مؤسسة
62854e0ac86e700265518641,1995-02-25,Armant,[email],MALE,Luxor,أنيس القلال المحترم - Aneis Aliqlal Alamuhtrm ,0,4,0,964,Future Program Developer - مساعد
62854e0ac86e700265518642,1976-07-06,Snoras,[email],FEMALE,Faiyum,خلود النفير - Khalod Alnfir ,0,6,0,561,Dynamic Accountability Engineer - متدرب
62854e0ac86e700265518643,1968-10-11,Agouza,[email],MALE,Giza,حافظ غويلة - Hafiz Ghoilah ,0,3,0,753,Global Marketing Director - مدير
62854e0ac86e700265518644,1988-02-22,Mnouf,[email],MALE,Monufia,نبيل الدنوني - Nabil Aldnoni ,0,9,0,1750,Principal Intranet Producer - رئيس مؤسسة
62854e0ac86e700265518645,1989-12-25,Sallum,[email],FEMALE,Matruh,نوف فقوسة حفظه الله - Nof Faqosah Hfzah Allah ,0,24,0,3598,Direct Web Orchestrator - منسق
62854e0ac86e700265518646,2005-10-18,Ehnasia,[email],FEMALE,Beni Suef,بلسم خنفير - Blsam Khnfir ,0,3,0,714,Regional Functionality Facilitator - تقني
62854e0ac86e700265518647,1985-08-17,El Dawahy,[email],FEMALE,Port Said,براءة الكافي حفظه الله - Baraaah Alkafii Hfzah Allah ,0,1,0,128,Customer Accountability Analyst - مبرمج
62854e0ac86e700265518648,2005-08-21,First Zakazek,[email],MALE,Sharqia,يحيى شقرون - Yhaia Shquron ,0,12,0,2076,Investor Communications Agent - مستشار
62854e0ac86e700265518649,1976-02-02,El Usayrat,[email],FEMALE,Sohag,ريم العلاني المبجل - Riam Alalaanei Alambjl ,0,17,0,2256,Future Identity Manager - مشرف
62854e0ac86e70026551864a,1966-06-15,Al Wasta,[email],MALE,Beni Suef,ناجي يافع حفظه الله - Naji Yafa Hfzah Allah ,0,9,0,679,Principal Directives Analyst - محلل
62854e0ac86e70026551864b,1966-08-14,El Kantara Shark,[email],MALE,Ismailia,صبحي المدقي المحترم - Sbhai Alamdqai Alamuhtrm ,0,1,0,87,Investor Brand Developer - منسق
62854e0ac86e70026551864c,1975-10-03,Koutor,[email],FEMALE,Gharbia,بتول الكافي - Btol Alkafii ,0,2,0,369,Human Brand Producer - تقني
62854e0ac86e70026551864d,2002-11-18,Abo Teag,[email],MALE,Asyut,ليث العواني - Laith Alawanei ,0,2,0,157,National Infrastructure Associate - مبرمج
62854e0ac86e70026551864e,2007-06-02,Port Fuad,[email],MALE,Port Said,سراج سويس حفظه الله - Sraj Saois Hfzah Allah ,0,16,0,2348,Human Interactions Orchestrator - متدرب
62854e0ac86e70026551864f,2002-06-10,Sueiz,[email],MALE,Suez,فراس الدنوني - Faras Aldnoni ,0,27,0,3886,National Branding Architect - مستشار
62854e0ac86e700265518650,2006-12-16,Sueiz,[email],FEMALE,Suez,ريم العواني المحترم - Riam Alawanei Alamuhtrm ,0,8,0,880,Global Directives Analyst - إداري
62854e0ac86e700265518651,1987-08-12,El Tor,[email],FEMALE,South Sinai,بتول المولدي - Btol Alamoldi ,0,3,0,612,Senior Accounts Designer - مساعد
62854e0ac86e700265518652,1997-08-10,El Rahmania,[email],FEMALE,Beheira,فاطمه الطويل - Fatmuah Altoil ,0,2,0,274,Forward Group Engineer - مصمم
62854e0ac86e700265518653,1999-06-05,Bir Al Abd,[email],FEMALE,North Sinai,براءة النفير - Baraaah Alnfir ,0,7,0,586,Chief Markets Technician - مستشار
62854e0ac86e700265518654,2006-08-27,El Delengat,[email],MALE,Beheira,تيسير بن عثمان - Tisair Bn Athman ,0,3,0,309,Dynamic Identity Designer - متدرب
62854e0ac86e700265518655,1982-09-18,Daraw,[email],MALE,Aswan,سيد رضا بن حسين - Said Radha Bn Hussain ,0,8,0,934,District Implementation Assistant - مستشار
62854e0ac86e700265518656,2002-09-26,Sherbeen,[email],FEMALE,Dakahlia,عنود النفطي - Anod Alnftai ,0,19,0,3147,Senior Brand Supervisor - مشرف
62854e0ac86e700265518657,1988-01-20,Essna,[email],MALE,Luxor,رجب الصغير - Rajab Alsghir ,0,12,0,1620,Legacy Applications Technician - مصمم
62854e0ac86e700265518658,1982-03-19,First El Mahala El Koubra,[email],FEMALE,Gharbia,بتول زقية الموقر - Btol Zqaiah Alamoqur ,0,4,0,848,Principal Optimization Assistant - إداري
62854e0ac86e700265518659,1976-08-29,Kom Embo,[email],MALE,Aswan,سعيد عنون - Saaid Anon ,0,2,0,256,Chief Interactions Developer - محلل
62854e0ac86e70026551865a,2007-09-20,Etsa,[email],FEMALE,Faiyum,عنود سويس - Anod Saois ,0,7,0,1157,District Usability Orchestrator - منسق
62854e0ac86e70026551865b,2003-06-03,Naaser,[email],MALE,Aswan,بروفيسور فؤاد الرقيق - Brofisaoar Fuad Alruqaiq ,0,2,0,174,Direct Functionality Facilitator - تنفيذي
62854e0ac86e70026551865c,1974-12-23,Naaser,[email],MALE,Aswan,عارف القلشاني - Aaraf Aliqlshanei ,0,4,0,848,Product Tactics Executive - متدرب
62854e0ac86e70026551865d,1989-06-21,El Bagour,[email],MALE,Monufia,منصف العطار - Munasaf Alaatar ,0,19,0,2969,District Implementation Representative - مبرمج
62854e0ac86e70026551865e,2002-07-17,El Rahmania,[email],FEMALE,Beheira,نوف عنون - Nof Anon ,0,8,0,1368,Dynamic Division Administrator - منسق
62854e0ac86e70026551865f,1982-06-11,Tanta,[email],MALE,Gharbia,فضيل الكراي - Fadhil Alkarai ,0,29,0,4991,Regional Program Liaison - تقني
62854e0ac86e700265518660,2001-04-15,Samalut,[email],FEMALE,Minya,براءة عطالله - Baraaah Aatallah ,0,18,0,4348,Future Metrics Officer - تقني
62854e0ac86e700265518661,2006-09-09,El Manakh,[email],FEMALE,Port Said,بلسم الحجيج الموقر - Blsam Alhajij Alamoqur ,0,27,0,4723,Corporate Quality Consultant - منتج
62854e0ac86e700265518662,1997-08-16,Mnouf,[email],FEMALE,Monufia,براءة جابالله المبجل - Baraaah Jaballah Alambjl ,0,18,0,1152,Forward Intranet Designer - تنفيذي
62854e0ac86e700265518663,2001-01-27,Ismailliaa,[email],FEMALE,Ismailia,خلود الوحيشي - Khalod Alohaishi ,0,35,0,6602,District Data Coordinator - منسق
62854e0ac86e700265518664,2006-06-12,Hosh Essa,[email],FEMALE,Beheira,نوف العواني - Nof Alawanei ,0,10,0,1126,Dynamic Configuration Coordinator - مهندس
62854e0ac86e700265518665,1986-10-18,Samalut,[email],FEMALE,Minya,خلود العواني - Khalod Alawanei ,0,12,0,1750,Lead Implementation Specialist - إداري
62854e0ac86e700265518666,2007-12-17,El Manakh,[email],FEMALE,Port Said,فاطمه زروق - Fatmuah Zroq ,0,2,0,238,National Metrics Supervisor - مخطط
62854e0ac86e700265518667,1977-08-29,El Bagour,[email],FEMALE,Monufia,بتول بن عبدالله - Btol Bn Abadallah ,0,30,0,4813,International Creative Executive - مساعد
62854e0ac86e700265518668,1980-04-05,Abdeen,[email],MALE,Cairo,خيري سويس - Khairi Saois ,0,4,0,848,Future Data Orchestrator - رئيس مؤسسة
62854e0ac86e700265518669,1982-02-11,Talkha,[email],MALE,Dakahlia,أيمن الشريف - Aiamun Alshrif ,0,3,0,384,Product Accounts Strategist - مهندس
