_id,Age,birth_date,district,email,gender,governorate,name,number_of_exchanges,plastic_quantity,points,points_gained,profession
62854de0c86e7002655183c9,41,9/30/1980,Basyon,[email],MALE,Gharbia,ضياء العواني المبجل - Dhiaa Alawanei Alambjl ,4,16,462,1957,Product Marketing Producer - إداري
62854de0c86e7002655183ca,21,9/24/2000,Snoras,[email],MALE,Faiyum,كرم بن عاشور المبجل - Karm Bn AIshoar Alambjl ,2,10,381,1350,Human Assurance Assistant - مدير
62854de0c86e7002655183cb,23,4/30/1999,Eyetay El Barood,[email],FEMALE,Beheira,ريم النقاش - Riam AlnqIsh ,1,2,176,424,International Accounts Planner - مهندس
62854de0c86e7002655183cc,44,4/29/1978,El Dawahy,[email],MALE,Port Said,معين الشيباني - Muain Alshibanei ,1,8,53,544,Internal Configuration Associate - مبرمج
62854de0c86e7002655183cd,39,10/7/1982,Faisal,[email],FEMALE,Giza,عنود الصفار - Anod Alsafar ,1,3,269,474,Customer Directives Designer - تنفيذي
62854de0c86e7002655183ce,24,9/17/1997,El Balyana,[email],MALE,Sohag,آنسة فارس بن عبد الكريم - Anisah Fars Bn Abad Alkariam ,1,8,382,964,International Data Coordinator - محلل
62854de0c86e7002655183cf,38,4/27/1984,Third Ismaillia,[email],MALE,Ismailia,سيدة مبروك السقا - Saidah Mbrok Alsqa ,1,12,1460,2100,District Directives Architect - منسق
62854de0c86e7002655183d0,51,10/6/1970,Baltim,[email],MALE,Kafr El Sheikh,حلمي الحمامي - Hlamai Alhamamai ,3,11,523,2115,Human Assurance Technician - محلل
62854de0c86e7002655183d1,36,8/26/1985,Marg And Ezbet El Nakhl,[email],MALE,Cairo,سيد حسان سعيد - Said Husan Saaid ,3,9,61,893,Lead Markets Administrator - مهندس
62854de0c86e7002655183d2,30,1/23/1992,Sueiz,[email],MALE,Suez,خليل جابالله - Khalail Jaballah ,1,2,149,424,Global Paradigm Consultant - مخطط
62854de0c86e7002655183d3,45,2/27/1977,Basyon,[email],FEMALE,Gharbia,فاطمه الشتيوي - Fatmuah Alshtioi ,3,19,184,2033,Customer Functionality Liaison - مستشار
62854de0c86e7002655183d4,46,9/15/1975,Birket El Sab,[email],MALE,Monufia,حامد النابلي حفظه الله - Hamid Alnablai Hfzah Allah ,1,3,1,273,Senior Configuration Assistant - محلل
62854de0c86e7002655183d5,24,12/26/1997,Farshut,[email],MALE,Qena,عدلان المولدي - Adlan Alamoldi ,1,10,242,802,Direct Identity Engineer - منسق
62854de0c86e7002655183d6,32,7/22/1989,Eyetay El Barood,[email],FEMALE,Beheira,عوضية المدقي الموقر - Aodhiah Alamdqai Alamoqur ,2,4,203,848,International Operations Liaison - تقني
62854de0c86e7002655183d7,50,8/15/1971,Kafr El Zayat,[email],FEMALE,Gharbia,فاطمه نيفر - Fatmuah Nifar ,3,32,4731,6520,Future Configuration Director - متخصص
62854de0c86e7002655183d8,34,1/23/1988,Fuwwah,[email],MALE,Kafr El Sheikh,عادل بن عبد الكريم - Aadl Bn Abad Alkariam ,3,14,135,1700,Product Data Manager - رئيس مؤسسة
62854de0c86e7002655183d9,15,10/10/2006,El Mokattam,[email],MALE,Cairo,فرحات شقرون - Farahat Shquron ,1,9,545,1071,National Program Executive - متدرب
62854de0c86e7002655183da,32,12/1/1989,Nasr El Noba,[email],MALE,Aswan,رامي الرصاع - Rami Alrsaa ,2,9,915,1622,Customer Tactics Planner - مخطط
62854de0c86e7002655183db,15,8/19/2006,Fuwwah,[email],MALE,Kafr El Sheikh,خيري الطريقي - Khairi Altriqai ,1,19,1503,1918,International Assurance Administrator - مستشار
62854de0c86e7002655183dc,51,1/2/1971,Sharq,[email],MALE,Port Said,بروفيسور باسم النخلي - Brofisaoar Basam Alnkhalai ,1,15,1920,2335,Product Assurance Administrator - تنفيذي
62854de0c86e7002655183dd,20,7/21/2001,Menia El Naser,[email],MALE,Dakahlia,فيصل بن عبد السلام - Fisl Bn Abad Alsalam ,1,6,198,758,Future Paradigm Producer - متخصص
62854de0c86e7002655183de,47,1/24/1975,Kom Embo,[email],FEMALE,Aswan,بلسم بودوارة - Blsam Bodwarah ,2,8,60,1362,Global Branding Technician - رئيس مؤسسة
62854de0c86e7002655183df,46,2/24/1976,Mnouf,[email],MALE,Monufia,ناجي الوحيشي - Naji Alohaishi ,1,11,494,1146,Investor Directives Coordinator - منسق
62854de0c86e7002655183e0,31,4/4/1991,Second El Mahala El Koubra,[email],MALE,Gharbia,فراس سعيد - Faras Saaid ,0,2,170,170,District Optimization Assistant - منتج
62854de0c86e7002655183e1,37,3/2/1985,Saker Sons,[email],FEMALE,Sharqia,عنود الكافي - Anod Alkafii ,1,6,23,408,District Mobility Executive - تنفيذي
62854de0c86e7002655183e2,31,12/8/1990,Qalyub,[email],FEMALE,Qalyubia,نوف زقية الموقر - Nof Zqaiah Alamoqur ,1,5,283,511,Regional Marketing Specialist - مستشار
62854de0c86e7002655183e3,24,10/23/1997,Shibin El Kom,[email],FEMALE,Monufia,فاطمه السقاط - Fatmuah Alsqat ,1,10,1958,2480,National Implementation Executive - وكيل
62854de0c86e7002655183e4,38,7/25/1983,Armant,[email],FEMALE,Luxor,براءة النفير - Baraaah Alnfir ,2,9,176,1131,Future Implementation Director - رئيس مؤسسة
62854de0c86e7002655183e5,41,1/30/1981,El Kantara Shark,[email],MALE,Ismailia,على خنفير المحترم - Ala Khnfir Alamuhtrm ,1,1,44,251,National Solutions Facilitator - وكيل
62854de0c86e7002655183e6,32,7/7/1989,Abou Qirqas,[email],FEMALE,Minya,عنود جابالله - Anod Jaballah ,3,14,476,1982,Customer Data Agent - رئيس مؤسسة
62854de0c86e7002655183e7,38,9/22/1983,Hurgada,[email],FEMALE,Red Sea,عوضية الشيباني - Aodhiah Alshibanei ,4,19,599,2292,Internal Functionality Assistant - تنفيذي
62854de0c86e7002655183e8,35,11/14/1986,Safaga,[email],FEMALE,Red Sea,بلسم النخلي - Blsam Alnkhalai ,1,4,185,512,Internal Brand Analyst - مستشار
62854de0c86e7002655183e9,28,2/27/1994,Bani Suef,[email],FEMALE,Beni Suef,عنود بنسلامة - Anod Bnisalamah ,1,14,1137,1552,Human Operations Engineer - متخصص
62854de0c86e7002655183ea,26,6/8/1996,El Ramel,[email],FEMALE,Alexandria,فاطمه خنفير - Fatmuah Khnfir ,1,2,10,254,Legacy Web Specialist - متخصص
62854de0c86e7002655183eb,15,8/19/2006,Sadat City,[email],FEMALE,Monufia,آنسة ريم المحجوب - Anisah Riam Alamahajob ,4,13,967,2594,Principal Interactions Designer - مصمم
62854de0c86e7002655183ec,38,7/23/1983,El Balyana,[email],MALE,Sohag,سالم العنابي - Salam Alanabi ,2,28,6640,7672,Central Accounts Analyst - منسق
62854de0c86e7002655183ed,21,3/29/2001,Edfo,[email],MALE,Aswan,سيد وديع بنسلامة - Said Wdia Bnisalamah ,3,18,1911,3448,Customer Optimization Agent - مستشار
62854de0c86e7002655183ee,48,8/13/1973,Menaa El Kamh,[email],MALE,Sharqia,خلدون الع لويني - Khaldon Ala Loini ,2,5,129,962,Corporate Markets Designer - مصمم
62854de0c86e7002655183ef,38,1/11/1984,Tamya,[email],FEMALE,Faiyum,بلسم المنيف - Blsam Alamanif ,1,7,290,841,Chief Usability Liaison - منسق
62854de0c86e7002655183f0,19,6/8/2003,Deir Mawas,[email],FEMALE,Minya,فاطمه الحمامي - Fatmuah Alhamamai ,4,20,462,2368,Central Intranet Facilitator - منتج
62854de0c86e7002655183f1,55,9/15/1966,Shekh Zayed,[email],MALE,Giza,سيد سماح بن عمر - Said Samah Bn Omar ,1,7,797,1437,Corporate Configuration Planner - رئيس مؤسسة
62854de0c86e7002655183f2,39,12/29/1982,Farshut,[email],FEMALE,Qena,ريم بوديبة - Riam Bodibah ,1,11,451,1142,Investor Paradigm Developer - إداري
62854de0c86e7002655183f3,49,4/7/1973,Ras El Bar,[email],FEMALE,Damietta,بتول بن عبد الكريم المبجل - Btol Bn Abad Alkariam Alambjl ,1,6,167,496,International Implementation Assistant - مشرف
62854de0c86e7002655183f4,46,7/15/1975,El Manakh,[email],MALE,Port Said,عزمي المدقي - Azmai Alamdqai ,1,5,64,716,Legacy Operations Technician - مدير
62854de0c86e7002655183f5,39,12/5/1982,Biba,[email],FEMALE,Beni Suef,بلسم بن حمودة - Blsam Bn Hamodah ,1,8,498,1024,Senior Metrics Associate - متدرب
62854de0c86e7002655183f6,46,6/13/1976,Abshway,[email],FEMALE,Faiyum,اروي الخليفي - Aroi Alkhalaifi ,3,29,4017,5554,Corporate Accountability Orchestrator - إداري
62854de0c86e7002655183f7,47,9/19/1974,El Tor,[email],FEMALE,South Sinai,اروي الشتيوي - Aroi Alshtioi ,1,12,1163,1428,Customer Configuration Agent - مصمم
62854de0c86e7002655183f8,18,8/22/2003,Menia El Naser,[email],MALE,Dakahlia,شفيع بن عبد الكريم - Shfia Bn Abad Alkariam ,1,15,1213,1478,Dynamic Configuration Designer - إداري
62854de0c86e7002655183f9,26,12/9/1995,Dekrns,[email],FEMALE,Dakahlia,بلسم جابالله - Blsam Jaballah ,1,4,191,412,Legacy Markets Assistant - متخصص
62854de0c86e7002655183fa,31,4/5/1991,Sedy Gaber,[email],MALE,Alexandria,فراس همدان - Faras Hmdan ,1,5,55,343,Internal Accounts Coordinator - تنفيذي
62854de0c86e7002655183fb,55,8/22/1966,Ehnasia,[email],FEMALE,Beni Suef,ريم بن عثمان - Riam Bn Athman ,1,4,230,510,Dynamic Metrics Assistant - منتج
62854de0c86e7002655183fc,18,7/7/2003,El Tor,[email],FEMALE,South Sinai,نوف غويلة - Nof Ghoilah ,1,8,123,528,Dynamic Functionality Officer - تقني
62854de0c86e7002655183fd,35,2/14/1987,El Mahmodia,[email],MALE,Beheira,بدران الطويل - Badran Altoil ,2,17,1585,2432,Central Communications Manager - منسق
62854de0c86e7002655183fe,41,11/16/1980,Ehnasia,[email],FEMALE,Beni Suef,بتول العواني - Btol Alawanei ,4,11,631,2126,Investor Paradigm Architect - متدرب
62854de0c86e7002655183ff,25,11/9/1996,El Kantara Gharb,[email],FEMALE,Ismailia,عنود نيفر - Anod Nifar ,4,29,3654,5560,International Assurance Director - مساعد
62854de0c86e700265518400,30,6/26/1992,Omrania,[email],MALE,Giza,حكيم بنسلامة - Hakiam Bnisalamah ,3,22,1495,2668,Legacy Security Producer - مشرف
62854de0c86e700265518401,45,3/30/1977,Asswan,[email],MALE,Aswan,فهمي بودوارة - Fhmai Bodwarah ,2,20,3217,4400,National Factors Planner - متخصص
62854de0c86e700265518402,43,12/18/1978,Faraskour,[email],FEMALE,Damietta,اروي الشتيوي - Aroi Alshtioi ,1,7,851,1480,Principal Communications Director - متدرب
62854de0c86e700265518403,36,12/21/1985,Abo Teag,[email],MALE,Asyut,عرفان بن عبد الكريم المحترم - Arafan Bn Abad Alkariam Alamuhtrm ,1,3,192,553,Central Infrastructure Consultant - مخطط
62854de0c86e700265518404,42,12/4/1979,Abshway,[email],MALE,Faiyum,آنسة طيب زروق - Anisah Taib Zroq ,3,26,3217,5006,International Infrastructure Engineer - متدرب
62854de0c86e700265518405,18,12/21/2003,Essna,[email],MALE,Luxor,مطيع البشيري - Mtaia Albshiri ,2,30,2585,3540,Future Assurance Designer - مبرمج
62854de0c86e700265518406,17,8/24/2004,Al Wasta,[email],MALE,Beni Suef,عاشور الرصاع حفظه الله - AIshoar Alrsaa Hfzah Allah ,1,7,469,734,Forward Marketing Designer - متخصص
62854de0c86e700265518407,47,6/26/1975,Ibrahimia,[email],MALE,Alexandria,مرتضى يافع - Martdha Yafa ,1,4,95,618,Investor Branding Administrator - محلل
62854de0c86e700265518408,48,5/8/1974,Sedy Beshr,[email],FEMALE,Alexandria,عنود القلشاني - Anod Aliqlshanei ,2,14,1073,1878,Central Applications Technician - وكيل
62854de0c86e700265518409,28,1/27/1994,6th October,[email],MALE,Giza,حفيظ بن حمودة - Hfiz Bn Hamodah ,4,29,921,3162,District Quality Engineer - تنفيذي
62854de0c86e70026551840a,15,6/9/2007,Farshut,[email],FEMALE,Qena,خلود المحجوب - Khalod Alamahajob ,0,2,170,170,Forward Identity Technician - مصمم
62854de0c86e70026551840b,41,7/25/1980,Damietta District,[email],FEMALE,Damietta,ريم الصفار - Riam Alsafar ,0,2,132,132,Legacy Integration Manager - تنفيذي
62854de0c86e70026551840c,21,6/17/2001,Desouk,[email],MALE,Kafr El Sheikh,رشيد عاشور - Rshid AIshoar ,1,3,96,309,Legacy Marketing Designer - رئيس مؤسسة
62854de0c86e70026551840d,31,1/22/1991,Nasser,[email],FEMALE,Beni Suef,آنسة براءة الأشراف - Anisah Baraaah Alashraf ,1,3,55,261,Global Applications Planner - مساعد
62854de0c86e70026551840e,44,10/2/1977,Kafr Saad,[email],FEMALE,Damietta,عنود النخلي المحترم - Anod Alnkhalai Alamuhtrm ,1,3,170,752,Regional Mobility Architect - متدرب
62854de0c86e70026551840f,38,12/31/1983,Abou Redis,[email],FEMALE,South Sinai,عنود زقية - Anod Zqaiah ,1,6,293,984,Global Functionality Coordinator - رئيس مؤسسة
62854de0c86e700265518410,30,12/28/1991,Saint Catherine,[email],FEMALE,South Sinai,خلود ادريس - Khalod Idris ,3,9,402,1908,International Integration Designer - محلل
62854de0c86e700265518411,52,7/24/1969,Edko,[email],FEMALE,Beheira,بلسم زقية - Blsam Zqaiah ,2,22,1941,3096,Direct Assurance Manager - تقني
62854de0c86e700265518412,18,6/30/2004,Nuweiba,[email],FEMALE,South Sinai,عوضية السقا - Aodhiah Alsqa ,2,13,438,1756,District Interactions Producer - مخطط
62854de0c86e700265518413,44,1/9/1978,Shuhada,[email],MALE,Monufia,بروفيسور قاسم السقاط - Brofisaoar Qasam Alsqat ,4,23,2269,3764,District Optimization Planner - منتج
62854de0c86e700265518414,46,5/28/1976,Biba,[email],FEMALE,Beni Suef,براءة عنون - Baraaah Anon ,1,4,33,364,Future Creative Coordinator - متدرب
62854de0c86e700265518415,55,4/10/1967,Dar El Salam,[email],MALE,Sohag,منتصر يافع - Muntsar Yafa ,0,2,136,136,Dynamic Metrics Associate - رئيس مؤسسة
62854de0c86e700265518416,45,7/25/1976,Fakous,[email],MALE,Sharqia,ليث الغربي - Laith Alghrabi ,2,10,944,1615,Dynamic Quality Analyst - مخطط
62854de0c86e700265518417,17,3/4/2005,Birket El Sab,[email],FEMALE,Monufia,نوف نيفر - Nof Nifar ,2,8,109,1231,Internal Assurance Manager - منسق
62854de0c86e700265518418,41,3/16/1981,Saint Catherine,[email],FEMALE,South Sinai,عنود عطالله - Anod Aatallah ,1,5,190,460,Forward Quality Administrator - محلل
62854de0c86e700265518419,34,5/4/1988,Arish,[email],FEMALE,North Sinai,بلسم الزوابي - Blsam Alzwabi ,1,6,78,492,Forward Security Director - مبرمج
62854de0c86e70026551841a,36,1/16/1986,Dekrns,[email],FEMALE,Dakahlia,دكتور بتول نيفر - Dktoar Btol Nifar ,3,18,1096,2429,Forward Interactions Designer - تقني
62854de0c86e70026551841b,46,6/18/1976,El Zohour,[email],FEMALE,Port Said,عنود القلشاني - Anod Aliqlshanei ,1,2,6,254,International Integration Facilitator - مصمم
62854de0c86e70026551841c,44,4/30/1978,Third Ismaillia,[email],MALE,Ismailia,حذيفة الغربي - Hthifah Alghrabi ,1,12,1808,2011,Internal Interactions Technician - منسق
62854de0c86e70026551841d,19,1/12/2003,Abnoub,[email],MALE,Asyut,رزق النابلي - Rzq Alnablai ,0,1,87,87,Forward Accountability Analyst - تقني
62854de0c86e70026551841e,15,1/17/2007,Samasta,[email],MALE,Beni Suef,رائد الزوابي - Raad Alzwabi ,2,23,2585,3691,District Web Director - متخصص
62854de0c86e70026551841f,39,8/25/1982,Birket El Sab,[email],MALE,Monufia,دكتور منتصر جابالله - Dktoar Muntsar Jaballah ,1,10,643,1166,Lead Accountability Developer - مخطط
62854de0c86e700265518420,23,6/16/1999,Atfeh,[email],MALE,Giza,غانم العطار - Ghanm Alaatar ,1,8,172,782,Dynamic Response Analyst - تنفيذي
62854de0c86e700265518421,29,4/11/1993,El Arbein,[email],MALE,Suez,حمودة همدان - Hamodah Hmdan ,1,13,1590,2219,Human Applications Developer - منسق
62854de0c86e700265518422,48,3/20/1974,El Dawahy,[email],FEMALE,Port Said,اروي هذيل - Aroi Hthil ,3,12,354,1914,Dynamic Accountability Architect - مدير
62854de0c86e700265518423,16,7/19/2005,Naqada,[email],FEMALE,Qena,اروي بن عاشور - Aroi Bn AIshoar ,3,6,49,1400,Legacy Usability Technician - مصمم
62854de0c86e700265518424,18,3/16/2004,El Senbalween,[email],MALE,Dakahlia,سيدة هاشم الشيباني - Saidah HIshm Alshibanei ,2,14,1902,2749,Senior Branding Liaison - منسق
62854de0c86e700265518425,19,4/29/2003,Bir Al Abd,[email],FEMALE,North Sinai,اروي المنيف - Aroi Alamanif ,1,7,324,846,Regional Tactics Officer - مستشار
62854de0c86e700265518426,35,8/8/1986,El Reyad,[email],MALE,Kafr El Sheikh,سيد جميل الدنوني - Said Jmail Aldnoni ,2,4,186,736,District Implementation Administrator - متدرب
62854de0c86e700265518427,26,3/23/1996,El Salam City,[email],FEMALE,Cairo,بلسم الرقيق - Blsam Alruqaiq ,1,6,195,475,Human Data Officer - تنفيذي
62854de0c86e700265518428,35,8/4/1986,El Arbein,[email],MALE,Suez,علاء الكافي - Alaaa Alkafii ,2,6,344,1260,Lead Data Manager - تنفيذي
62854de0c86e700265518429,39,8/2/1982,Second Tanta,[email],MALE,Gharbia,مازن الزوابي - Mazin Alzwabi ,2,22,2396,3538,International Assurance Director - رئيس مؤسسة
62854de0c86e70026551842a,22,7/12/1999,Kafr Saad,[email],FEMALE,Damietta,آنسة بلسم القلال - Anisah Blsam Aliqlal ,2,4,171,816,Legacy Directives Director - مساعد
62854de0c86e70026551842b,49,7/6/1972,Eyetay El Barood,[email],FEMALE,Beheira,بلسم بن عبد الكريم - Blsam Bn Abad Alkariam ,1,5,627,892,Direct Assurance Associate - مبرمج
62854de0c86e70026551842c,30,12/13/1991,Fakous,[email],FEMALE,Sharqia,ريم العلاني - Riam Alalaanei ,2,6,1,989,Future Metrics Manager - مبرمج
62854de0c86e70026551842d,54,1/30/1968,Sedy Gaber,[email],MALE,Alexandria,دكتور غازي نيفر - Dktoar Ghazai Nifar ,4,27,1690,3608,Principal Accountability Designer - إداري
62854de0c86e70026551842e,35,5/3/1987,Mnouf,[email],FEMALE,Monufia,عوضية خنفير - Aodhiah Khnfir ,1,18,2123,2538,Regional Accountability Agent - متدرب
62854de0c86e70026551842f,19,4/24/2003,El Kantara Shark,[email],FEMALE,Ismailia,عوضية سويس - Aodhiah Saois ,3,12,271,1105,Regional Accountability Designer - مبرمج
62854de0c86e700265518430,51,9/20/1970,Siwa,[email],FEMALE,Matruh,دكتور عنود الرصاع - Dktoar Anod Alrsaa ,2,12,71,1344,Global Security Facilitator - وكيل
62854de0c86e700265518431,19,1/4/2003,Louxor,[email],FEMALE,Luxor,براءة الدرقاش - Baraaah AldrqIsh ,2,24,1838,3140,Product Operations Consultant - وكيل
62854de0c86e700265518432,43,10/22/1978,Helwan,[email],FEMALE,Cairo,فاطمه سويس حفظه الله - Fatmuah Saois Hfzah Allah ,3,9,534,1926,Customer Branding Assistant - مستشار
62854de0c86e700265518433,28,8/19/1993,Sallum,[email],MALE,Matruh,مجدي المنيف - Mjadi Alamanif ,2,21,1786,3024,Internal Metrics Associate - متدرب
62854de0c86e700265518434,39,12/23/1982,Dar El Salam,[email],MALE,Sohag,جسور الزوابي - Jsaoar Alzwabi ,0,2,148,148,Central Operations Planner - رئيس مؤسسة
62854de0c86e700265518435,45,11/11/1976,Baltim,[email],MALE,Kafr El Sheikh,أسعد المنيف - Asaad Alamanif ,1,8,394,659,Human Optimization Developer - مدير
62854de0c86e700265518436,38,10/28/1983,Dayrot,[email],MALE,Asyut,ليث عنون المبجل - Laith Anon Alambjl ,1,7,1053,1502,Dynamic Branding Specialist - منسق
62854de0c86e700265518437,47,12/3/1974,El Idwa,[email],MALE,Minya,عزام عطالله - Azam Aatallah ,2,9,122,697,Human Solutions Designer - مبرمج
62854de0c86e700265518438,43,3/29/1979,Abo El Nomros,[email],FEMALE,Giza,ريم النابلي - Riam Alnablai ,2,50,5145,5895,Customer Solutions Manager - رئيس مؤسسة
62854de0c86e700265518439,28,12/6/1993,El Arab,[email],MALE,Beni Suef,فرج الدنوني حفظه الله - Farj Aldnoni Hfzah Allah ,2,13,1057,2064,Product Paradigm Associate - مبرمج
62854de0c86e70026551843a,36,2/9/1986,El Laban,[email],FEMALE,Alexandria,عوضية القلشاني - Aodhiah Aliqlshanei ,1,9,458,1068,Customer Data Associate - مصمم
62854de0c86e70026551843b,37,1/3/1985,Louxor,[email],MALE,Luxor,حلمي المحجوب - Hlamai Alamahajob ,1,43,3370,3980,Principal Identity Technician - متخصص
62854de0c86e70026551843c,19,7/29/2002,Tanta,[email],MALE,Gharbia,خباب القلال - Khbab Aliqlal ,3,23,1603,3290,Regional Functionality Manager - مدير
62854de0c86e70026551843d,56,5/24/1966,Abou Redis,[email],FEMALE,South Sinai,سيدة براءة عطالله - Saidah Baraaah Aatallah ,2,8,37,1143,District Operations Architect - مشرف
62854de0c86e70026551843e,48,4/2/1974,Biyala,[email],FEMALE,Kafr El Sheikh,بتول خنفير - Btol Khnfir ,3,9,571,1403,Corporate Division Consultant - مستشار
62854de0c86e70026551843f,42,5/5/1980,Beni Mazar,[email],MALE,Minya,دريد زقية المحترم - Drid Zqaiah Alamuhtrm ,0,2,148,148,Human Implementation Consultant - منتج
62854de0c86e700265518440,54,10/27/1967,Etsa,[email],FEMALE,Faiyum,بروفيسور براءة النخلي - Brofisaoar Baraaah Alnkhalai ,1,6,126,384,Product Data Producer - مبرمج
62854de0c86e700265518441,26,9/10/1995,El Tor,[email],MALE,South Sinai,أمان العلاني - Aman Alalaanei ,1,4,23,512,Senior Intranet Orchestrator - متدرب
62854de0c86e700265518442,17,1/22/2005,Port Fuad,[email],FEMALE,Port Said,عنود الرقيق - Anod Alruqaiq ,1,32,4861,5405,Future Applications Coordinator - رئيس مؤسسة
62854de0c86e700265518443,50,5/18/1972,Helwan,[email],MALE,Cairo,أنيس الشيباني - Aneis Alshibanei ,1,4,300,548,Regional Optimization Planner - رئيس مؤسسة
62854de0c86e700265518444,30,6/30/1992,Ashmoun,[email],FEMALE,Monufia,عنود القلشاني - Anod Aliqlshanei ,1,1,9,212,Customer Tactics Coordinator - مهندس
62854de0c86e700265518445,35,4/24/1987,Sherbeen,[email],MALE,Dakahlia,شادي الدرقاش - Shadi AldrqIsh ,1,21,3345,3610,Future Group Engineer - مشرف
62854de0c86e700265518446,36,3/12/1986,Essna,[email],FEMALE,Luxor,نوف نيفر - Nof Nifar ,2,13,329,1336,Human Assurance Specialist - مستشار
62854de0c86e700265518447,43,7/18/1978,Farshut,[email],MALE,Qena,حليم الع لويني - Halaiam Ala Loini ,3,13,744,1809,Future Branding Designer - متخصص
62854de0c86e700265518448,21,10/18/2000,Mersa Matruh,[email],FEMALE,Matruh,ريم بن عثمان - Riam Bn Athman ,1,8,507,728,Central Accounts Supervisor - متدرب
62854de0c86e700265518449,21,1/20/2001,Osiem,[email],FEMALE,Giza,بلسم الدرقاش - Blsam AldrqIsh ,2,9,79,649,Customer Creative Director - مهندس
62854de0c86e70026551844a,56,1/6/1966,Essna,[email],FEMALE,Luxor,فاطمه بن عمر - Fatmuah Bn Omar ,2,37,4550,5125,Central Solutions Specialist - مشرف
62854de0c86e70026551844b,15,8/5/2006,Sallum,[email],MALE,Matruh,فراس عاشور المحترم - Faras AIshoar Alamuhtrm ,1,4,67,625,Principal Infrastructure Architect - مصمم
62854de0c86e70026551844c,42,9/5/1979,Ashmoun,[email],FEMALE,Monufia,بتول بن عبد السلام - Btol Bn Abad Alsalam ,1,6,668,1320,Principal Group Strategist - متدرب
62854de0c86e70026551844d,27,1/9/1995,Marsa Alam,[email],MALE,Red Sea,أشرف الرصاع - Ashraf Alrsaa ,2,12,465,1298,Central Metrics Associate - مبرمج
62854de0c86e70026551844e,35,6/23/1987,El Khasos,[email],FEMALE,Qalyubia,اروي الدنوني - Aroi Aldnoni ,1,4,31,296,Regional Communications Analyst - محلل
